BLASTN 2.11.0+


Reference: Zheng Zhang, Scott Schwartz, Lukas Wagner, and Webb
Miller (2000), "A greedy algorithm for aligning DNA sequences", J
Comput Biol 2000; 7(1-2):203-14.



Database: Nucleotide collection (nt)
           43,798,648 sequences; 153,900,552,207 total letters



Query= 1 length=5229416 depth=1.00x circular=true

Length=5229416
                                                                      Score        E
CP014486.1 Bacillus cereus strain FORC021, complete genome            1.182e+05  0.0  
CP016315.1 Bacillus cereus strain D12_2, complete genome              1.182e+05  0.0  
CP020803.1 Bacillus cereus strain 25 genome                           1.181e+05  0.0  
CP012691.1 Bacillus cereus strain FORC_024, complete genome           1.181e+05  0.0  
CP013275.1 Bacillus thuringiensis serovar israelensis strain AM65...  1.173e+05  0.0  
CP003763.1 Bacillus thuringiensis HD-789, complete genome             1.173e+05  0.0  
CP014282.1 Bacillus thuringiensis strain Bt185, complete genome       1.171e+05  0.0  
CP016285.1 Bacillus sp. B25(2016b) genome                             1.171e+05  0.0  
CP014847.1 Bacillus thuringiensis strain HD12, complete sequence      1.171e+05  0.0  
CP020002.1 Bacillus thuringiensis strain L-7601, complete genome      1.170e+05  0.0  
CP015727.1 Bacillus cereus strain A1, complete genome                 1.168e+05  0.0  
CP022345.1 Bacillus thuringiensis strain c25, complete genome         1.168e+05  0.0  
CP016588.1 Bacillus thuringiensis strain KNU-07, complete genome      1.168e+05  0.0  
CP001903.1 Bacillus thuringiensis BMB171, complete genome             1.166e+05  0.0  
CP016360.1 Bacillus cereus strain M13, complete genome                1.166e+05  0.0  
CP017577.1 Bacillus thuringiensis strain SCG04-02, complete genome    1.166e+05  0.0  
AE016877.1 Bacillus cereus ATCC 14579, complete genome                1.164e+05  0.0  
CP011153.1 Bacillus cereus strain CMCC P0011, complete genome         1.162e+05  0.0  
CP011151.1 Bacillus cereus strain CMCC P0021, complete genome         1.162e+05  0.0  
CP012483.1 Bacillus cereus strain NJ-W, complete genome               1.161e+05  0.0  
CP015350.1 Bacillus thuringiensis strain MYBT18246, complete genome   1.160e+05  0.0  
CP015250.1 Bacillus thuringiensis Bt18247, complete genome            1.160e+05  0.0  
CP017060.1 Bacillus cereus strain FORC_047, complete genome           1.160e+05  0.0  
CP008712.1 Bacillus cereus strain FT9, complete genome                1.133e+05  0.0  
CP009692.1 Bacillus mycoides strain ATCC 6462, complete genome        1.091e+05  0.0  
CP000903.1 Bacillus weihenstephanensis KBAB4, complete genome         1.091e+05  0.0  
CP020743.1 Bacillus mycoides strain Gnyt1, complete genome            1.090e+05  0.0  
CP015150.1 Bacillus thuringiensis strain Bc601, complete genome       98889      0.0  
CP013055.1 Bacillus thuringiensis strain YWC2-8, complete genome      98889      0.0  
CP011349.1 Bacillus thuringiensis strain YC-10, complete genome       98883      0.0  
CP010005.1 Bacillus thuringiensis serovar kurstaki strain HD 1, c...  98874      0.0  
CP003889.1 Bacillus thuringiensis Bt407, complete genome              98806      0.0  
CP007607.1 Bacillus thuringiensis serovar kurstaki str. YBT-1520,...  98693      0.0  
CP012099.1 Bacillus thuringiensis strain HS18-1, complete genome      97740      0.0  
CP001907.1 Bacillus thuringiensis serovar chinensis CT-43, comple...  96106      0.0  
CP005935.1 Bacillus thuringiensis YBT-1518, complete genome           96089      0.0  
CP004123.1 Bacillus thuringiensis serovar thuringiensis str. IS50...  96084      0.0  
CP009351.1 Bacillus thuringiensis HD1002, complete genome             94878      0.0  
CP010089.1 Bacillus thuringiensis serovar galleriae strain HD-29,...  90342      0.0  
CP021061.1 Bacillus thuringiensis strain ATCC 10792, complete genome  90337      0.0  
CP020804.1 Bacillus cereus strain 29 genome                           90019      0.0  
CP009746.1 Bacillus weihenstephanensis strain WSBC 10204, complet...  89432      0.0  
CP004870.1 Bacillus thuringiensis serovar kurstaki str. HD-1, com...  73700      0.0  
CP009651.1 Bacillus thuringiensis strain Al Hakam, complete genome    62465      0.0  
CP007626.1 Bacillus mycoides strain 219298, complete genome           62465      0.0  
CP000764.1 Bacillus cytotoxicus NVH 391-98, complete genome           59618      0.0  
KX227760.1 Bacillus phage PfEFR-5, complete genome                    24598      0.0  
KX227757.1 Bacillus phage PfEFR-4, complete genome                    24598      0.0  
KT725776.1 Bacillus phage vB_BceS-MY192, partial genome               24592      0.0  
CP016317.1 Bacillus cereus strain M3 plasmid pBCM301, complete se...  21108      0.0  
AP007210.1 Bacillus cereus NC7401 plasmid pNCcld DNA, complete se...  20144      0.0  
CP001179.1 Bacillus cereus AH187 plasmid pAH187_270, complete seq...  20144      0.0  
DQ889676.1 Bacillus cereus strain AH187 plasmid pCER270, complete...  20144      0.0  
CP009606.1 Bacillus cereus strain S2-8 plasmid pBFR_2, complete s...  19732      0.0  
CP009595.1 Bacillus cereus strain 3a plasmid pBFC_3, complete seq...  19732      0.0  
CP001166.1 Bacillus cereus H3081.97 plasmid pH308197_258, complet...  19704      0.0  
CP001904.1 Bacillus thuringiensis BMB171 plasmid pBMB171, complet...  19621      0.0  
CP000228.1 Bacillus cereus Q1 plasmid pBc239, complete sequence       19538      0.0  
CP003748.1 Bacillus cereus FRI-35 plasmid p01, complete sequence      19475      0.0  
CP009368.1 Bacillus cereus strain FM1 plasmid, complete sequence      17893      0.0  
CP012100.1 Bacillus thuringiensis strain HS18-1 plasmid pHS18-1, ...  17359      0.0  
CP022346.1 Bacillus thuringiensis strain c25 plasmid unnamed1, co...  17302      0.0  
CP003694.1 Bacillus thuringiensis MC28 plasmid pMC429, complete s...  16809      0.0  
CP016196.1 Bacillus thuringiensis serovar coreanensis strain ST7 ...  16423      0.0  
AY129554.2 Bacillus mycoides isolate SIN division cell wall gene ...  16041      0.0  
CP011156.1 Bacillus cereus strain HN001 plasmid pRML01, complete ...  15817      0.0  
CP009967.1 Bacillus cereus E33L plasmid pBCO_1, complete sequence     13895      0.0  
CP000040.1 Bacillus cereus E33L plasmid pE33L466, complete sequence   13895      0.0  
AY224388.1 Bacillus cereus strain BGSC 6A5 rrnM operon, complete ...  13828      0.0  
AY224386.1 Bacillus cereus strain BGSC 6A5 rrnK operon, complete ...  13730      0.0  
AY224387.1 Bacillus cereus strain BGSC 6A5 rrnL operon, complete ...  13686      0.0  
AY224382.1 Bacillus cereus strain BGSC 6A5 rrnE operon, complete ...  12899      0.0  
AY224384.1 Bacillus cereus strain BGSC 6A5 rrnG and rrnH operons,...  12321      0.0  
AY224383.1 Bacillus cereus strain BGSC 6A5 rrnF operon, complete ...  12137      0.0  
AY224379.1 Bacillus cereus strain BGSC 6A5 rrnA operon, complete ...  11740      0.0  
CP015592.1 Bacillus cereus strain AR156 plasmid pAR460, complete ...  11616      0.0  
AY224380.1 Bacillus cereus strain BGSC 6A5 rrnB operon, complete ...  11232      0.0  
AY129555.2 Bacillus mycoides isolate DX division cell wall gene c...  10560      0.0  
AY224381.1 Bacillus cereus strain BGSC 6A5 rrnC and rrnD operons,...  10491      0.0  
AJ010111.1 Bacillus cereus pycA, ctaA, ctaB and ctaC genes, partial   10366      0.0  
CP009591.1 Bacillus cereus G9241 plasmid pBC210, complete sequence    9886       0.0  
CP009940.1 Bacillus cereus strain 03BB87 plasmid pBCX01, complete...  9886       0.0  
DQ889679.1 Bacillus cereus strain G9241 plasmid pBC210, complete ...  9886       0.0  
AB525763.2 Bacillus cereus DNA, polyhydroxyalkanoate synthesis ge...  9873       0.0  
CP014840.1 Bacillus subtilis subsp. globigii strain ATCC 49760, c...  9321       0.0  
CP010778.1 Bacillus atrophaeus strain NRS 1221A, complete genome      9321       0.0  
CP007640.1 Bacillus atrophaeus subsp. globigii strain BSS genome      9321       0.0  
CP002207.1 Bacillus atrophaeus 1942, complete genome                  9321       0.0  
CP021500.1 Bacillus atrophaeus strain SRCM101359, complete genome     9304       0.0  
CP011802.1 Bacillus atrophaeus UCMB-5137 genome                       9287       0.0  
AY224385.1 Bacillus cereus strain BGSC 6A5 rrnI and rrnJ operons,...  9188       0.0  
AF305387.1 Bacillus thuringiensis oligopeptide permease operon, c...  9140       0.0  
AJ007788.1 Bacillus cereus ilvD (partial), ilvA, capA, bc299d, bc...  9094       0.0  
DQ000291.1 Bacillus thuringiensis strain R1 PhaP (phaP), PhaQ (ph...  8623       0.0  
EU009521.1 Bacillus thuringiensis serovar kurstaki gamma-aminobut...  8043       0.0  
X98455.1 B.cereus orf1 and snf2 gene                                  7969       0.0  
AJ243712.1 Bacillus cereus yvfR (partial), yvfS, yvfT, yvfU, nprB...  7912       0.0  
CP016020.1 Bacillus sp. Alg07, complete genome                        7901       0.0  
CP009650.1 Bacillus thuringiensis strain Al Hakam plasmid pBTZ_1,...  7644       0.0  
CP007625.1 Bacillus mycoides strain 219298 plasmid, complete sequ...  7644       0.0  
DQ889677.1 Bacillus cereus strain AH820 plasmid pPER272, complete...  7539       0.0  
CP016361.1 Bacillus cereus strain M13 plasmid pBCM1301, complete ...  7516       0.0  
CP015506.1 Bacillus oceanisediminis 2691, complete genome             7439       0.0  
X99724.1 B.anthracis eag gene                                         7295       0.0  
DQ153257.1 Bacillus cereus strain NVH 0075-95 NheA (nheA), NheB (...  7023       0.0  
CP015607.1 Bacillus safensis strain U14-5, complete genome            6892       0.0  
CP014283.1 Bacillus thuringiensis strain Bt185 plasmid pBT1850636...  6868       0.0  
CP010075.1 Bacillus sp. WP8, complete genome                          6848       0.0  
JQ687535.1 Bacillus atrophaeus C89 nonribosomal peptide synthetas...  6809       0.0  
AY331151.1 Bacillus thuringiensis PhaP (phaP), PhaQ (phaQ), PhaR ...  6800       0.0  
EF410610.1 Synthetic construct Bacillus anthracis clone FLH248927...  6789       0.0  
CP022446.1 Bacillus cereus strain C1L plasmid pC1L1, complete seq...  6754       0.0  
AP014865.1 Bacillus thuringiensis serovar tolworthi plasmid pKK1 ...  6752       0.0  
EF411030.1 Synthetic construct Bacillus anthracis clone FLH248925...  6745       0.0  
CP016589.1 Bacillus thuringiensis strain KNU-07 plasmid pBTKNU07-...  6698       0.0  
CP010090.1 Bacillus thuringiensis serovar galleriae strain HD-29 ...  6652       0.0  
Y19005.2 Bacillus cereus non-haemolytic enterotoxin operon (nheAB...  6637       0.0  
EF410869.1 Synthetic construct Bacillus anthracis clone FLH248923...  6612       0.0  
EU093872.1 Synthetic construct Bacillus anthracis clone FLH263088...  6571       0.0  
CP011008.1 Bacillus simplex strain SH-B26, complete genome            6565       0.0  
CP011154.1 Bacillus cereus strain CMCC P0011 plasmid pRML05, comp...  6538       0.0  
CP011152.1 Bacillus cereus strain CMCC P0021 plasmid pRML04, comp...  6538       0.0  
EF410870.1 Synthetic construct Bacillus anthracis clone FLH248917...  6516       0.0  
EF410885.1 Synthetic construct Bacillus anthracis clone FLH248915...  6512       0.0  
FJ430564.1 Bacillus cereus strain UW85 zwittermicin A biosyntheti...  6493       0.0  
EF410334.1 Synthetic construct Bacillus anthracis clone FLH248870...  6490       0.0  
CP021062.1 Bacillus thuringiensis strain ATCC 10792 plasmid poh1,...  6466       0.0  
CP004135.1 Bacillus thuringiensis serovar thuringiensis str. IS50...  6466       0.0  
Z36946.1 B.anthracis sap gene encoding S-layer protein                6375       0.0  
EU093779.1 Synthetic construct Bacillus anthracis clone FLH263077...  6362       0.0  
AJ249463.1 Bacillus anthracis csaAB operon                            6355       0.0  
EF411005.1 Synthetic construct Bacillus anthracis clone FLH248912...  6274       0.0  
DQ153259.1 Bacillus weihenstephanensis strain WSBC 10204 NheA (nh...  6213       0.0  
DQ153261.1 Bacillus weihenstephanensis strain WSBC 10394 NheA (nh...  6167       0.0  
EF410707.1 Synthetic construct Bacillus anthracis clone FLH248866...  6133       0.0  
EU043131.1 Bacillus thuringiensis serovar pakistani strain HD-395...  6056       0.0  
AY835995.1 Bacillus cereus isolate A6 non-hemolytic enterotoxin A...  6024       0.0  
AB077026.1 Bacillus sp. INT005 phaR, phaB, phaC genes for PHA syn...  6023       0.0  
GU266555.1 Bacillus thuringiensis strain H67 S-layer protein (slp...  5989       0.0  
DQ153258.1 Bacillus weihenstephanensis strain NVH 453-92 NheA (nh...  5989       0.0  
EU093501.1 Synthetic construct Bacillus anthracis clone FLH255663...  5897       0.0  
EF410851.1 Synthetic construct Bacillus anthracis clone FLH248910...  5890       0.0  
Y09212.1 B.cereus partial gltT, aspA and partial maoX genes           5882       0.0  
AF182371.1 Bacillus anthracis germination operon, partial sequence    5882       0.0  
EF410655.1 Synthetic construct Bacillus anthracis clone FLH248862...  5847       0.0  
X89230.1 B.anthracis DNA for rpoC gene                                5821       0.0  
AJ243711.1 Bacillus cereus cwh, sfp and plcA (partial) genes and ...  5729       0.0  
EU093825.1 Synthetic construct Bacillus anthracis clone FLH263081...  5725       0.0  
CP004137.1 Bacillus thuringiensis serovar thuringiensis str. IS50...  5707       0.0  
EU093755.1 Synthetic construct Bacillus anthracis clone FLH263076...  5692       0.0  
CP007513.1 Bacillus bombysepticus plasmid pBb, complete genome        5683       0.0  
CP014852.1 Bacillus thuringiensis strain HD12 plasmid pHD120161, ...  5659       0.0  
EU093688.1 Synthetic construct Bacillus anthracis clone FLH263069...  5620       0.0  
CP020005.1 Bacillus thuringiensis strain L-7601 plasmid unnamed3,...  5500       0.0  
JQ728640.1 Bacillus thuringiensis serovar poloniensis strain IEBC...  5485       0.0  
AY460125.1 Bacillus thuringiensis strain CTC S-layer protein (ctc...  5483       0.0  
AJ012290.1 Bacillus thuringiensis ctc gene                            5472       0.0  
X94448.1 B.cereus 23S rDNA and 16S-23S spacer region                  5450       0.0  
AF287346.1 Bacillus thuringiensis regulator SinR (sinR), regulato...  5446       0.0  
EF410290.1 Synthetic construct Bacillus anthracis clone FLH248858...  5426       0.0  
GU266554.1 Bacillus thuringiensis strain I13 S-layer protein (slp...  5424       0.0  
EF410720.1 Synthetic construct Bacillus anthracis clone FLH248856...  5421       0.0  
AF267734.1 Bacillus anthracis 23S ribosomal RNA gene, complete se...  5397       0.0  
AF267882.1 Bacillus thuringiensis strain NCTC4042b 23S ribosomal ...  5393       0.0  
AF267879.1 Bacillus cereus strain T 23S ribosomal RNA gene, compl...  5387       0.0  
AF267880.1 Bacillus thuringiensis strain B8 23S ribosomal RNA gen...  5385       0.0  
AF267878.1 Bacillus cereus strain NCTC9620 23S ribosomal RNA gene...  5385       0.0  
NR_076204.1 Bacillus cereus strain ATCC 14579 23S ribosomal RNA g...  5382       0.0  
EU093518.1 Synthetic construct Bacillus anthracis clone FLH258697...  5382       0.0  
CP000904.1 Bacillus weihenstephanensis KBAB4 plasmid pBWB401, com...  5367       0.0  
NR_076205.1 Bacillus anthracis strain Ames 23S ribosomal RNA gene...  5365       0.0  
EF410518.1 Synthetic construct Bacillus anthracis clone FLH248853...  5360       0.0  
EF410733.1 Synthetic construct Bacillus anthracis clone FLH248852...  5349       0.0  
AF267885.1 Bacillus cereus strain ATCC25621 23S ribosomal RNA gen...  5330       0.0  
GU266560.1 Bacillus thuringiensis strain BMB1152 S-layer protein ...  5328       0.0  
AF267881.1 Bacillus thuringiensis strain 4Q281 23S ribosomal RNA ...  5326       0.0  
X89895.1 B.thuringiensis DNA for 16S and 23S rRNA and spacer region   5326       0.0  
AB099298.1 Bacillus thuringiensis genes for non hemolytic enterot...  5325       0.0  
NR_102588.1 Bacillus thuringiensis strain Bt407 23S ribosomal RNA...  5321       0.0  
EF410461.1 Synthetic construct Bacillus anthracis clone FLH248851...  5321       0.0  
CP020744.1 Bacillus mycoides strain Gnyt1 plasmid unnamed1, compl...  5313       0.0  
EF410962.1 Synthetic construct Bacillus anthracis clone FLH248904...  5310       0.0  
AB050631.1 Bacillus cereus 23S ribosomal RNA, partial sequence        5310       0.0  
EF410343.1 Synthetic construct Bacillus anthracis clone FLH248849...  5308       0.0  
NR_121962.1 Bacillus toyonensis strain BCT-7112 23S ribosomal RNA...  5297       0.0  
EF410284.1 Synthetic construct Bacillus anthracis clone FLH248847...  5288       0.0  
AF067645.1 Bacillus cereus homoserine O-acetyltransferase homolog...  5284       0.0  
X64645.1 B.anthracis gene for 23S rRNA                                5276       0.0  
S43429.1 23S ribosomal RNA [Bacillus cereus, NCTC 11143, Genomic,...  5273       0.0  
AF267883.1 Bacillus mycoides strain ATCC10206 23S ribosomal RNA g...  5269       0.0  
NR_076551.1 Bacillus weihenstephanensis strain KBAB4 23S ribosoma...  5249       0.0  
EU093814.1 Synthetic construct Bacillus anthracis clone FLH263080...  5216       0.0  
NR_076523.1 Bacillus cytotoxicus strain NVH 391-98 23S ribosomal ...  5188       0.0  
EF411043.1 Synthetic construct Bacillus anthracis clone FLH248900...  5171       0.0  
DQ097395.1 Bacillus thuringiensis serovar kurstaki strain 8010 AT...  5168       0.0  
EF410180.1 Synthetic construct Bacillus anthracis clone FLH248844...  5138       0.0  
EF410376.1 Synthetic construct Bacillus anthracis clone FLH248846...  5136       0.0  
X53507.1 Bacillus cereus gene for oligo-1,6-glucosidase (EC 3.2.1...  5131       0.0  
FR775424.1 Bacillus sp. C3 cyp gene for cytochrome P450               5110       0.0  
EU093842.1 Synthetic construct Bacillus anthracis clone FLH258694...  5105       0.0  
EF410893.1 Synthetic construct Bacillus anthracis clone FLH248896...  5099       0.0  
AJ310096.1 Bacillus cereus 23S rRNA gene, type strain LMG 6923*       5097       0.0  
EF410609.1 Synthetic construct Bacillus anthracis clone FLH248894...  5088       0.0  
EF410927.1 Synthetic construct Bacillus anthracis clone FLH248892...  5083       0.0  
EU925144.1 Bacillus thuringiensis serovar kurstaki strain VBTS 24...  5055       0.0  
EF410676.1 Synthetic construct Bacillus anthracis clone FLH248842...  5053       0.0  
EU093471.1 Synthetic construct Bacillus anthracis clone FLH258693...  5048       0.0  
AJ310738.1 Bacillus thuringiensis 23S rRNA gene, type strain LMG ...  5038       0.0  
EF411018.1 Synthetic construct Bacillus anthracis clone FLH248890...  5022       0.0  
EF410276.1 Synthetic construct Bacillus anthracis clone FLH248837...  5016       0.0  
AJ310099.1 Bacillus cereus 23S rRNA gene, ATCC 14893 = CIP 5832       5012       0.0  
AJ310101.1 Bacillus cereus biovar toyoi 23S rRNA gene, CNCM I-101...  4998       0.0  
AJ310097.1 Bacillus mycoides 23S rRNA gene, type strain DSM 2048*     4996       0.0  
GQ243224.1 Bacillus cereus ATCC 14579 putative major facilitator ...  4990       0.0  
